"Data Import Template"
"Table:","Property Setter"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Property Setter","","","","","","",""
"Column Labels:","ID","DocType or Field","DocType","Property","Set Value","Field Name","Property Type","Default Value"
"","""Purchase Receipt Item-col_break4-idx""","DocField","Purchase Receipt Item","idx","25","col_break4","Int",""
"","""Purchase Receipt Item-amount-idx""","DocField","Purchase Receipt Item","idx","24","amount","Int",""
"","""Purchase Receipt Item-rate-idx""","DocField","Purchase Receipt Item","idx","23","rate","Int",""
"","""Purchase Receipt Item-sec_break1-idx""","DocField","Purchase Receipt Item","idx","22","sec_break1","Int",""
"","""Purchase Receipt Item-base_price_list_rate-idx""","DocField","Purchase Receipt Item","idx","21","base_price_list_rate","Int",""
"","""Purchase Receipt Item-col_break3-idx""","DocField","Purchase Receipt Item","idx","20","col_break3","Int",""
"","""Purchase Receipt Item-discount_percentage-idx""","DocField","Purchase Receipt Item","idx","19","discount_percentage","Int",""
"","""Purchase Receipt Item-price_list_rate-idx""","DocField","Purchase Receipt Item","idx","18","price_list_rate","Int",""
"","""Purchase Receipt Item-rate_and_amount-idx""","DocField","Purchase Receipt Item","idx","17","rate_and_amount","Int",""
"","""Purchase Receipt Item-conversion_factor-idx""","DocField","Purchase Receipt Item","idx","16","conversion_factor","Int",""
"","""Purchase Receipt Item-stock_uom-idx""","DocField","Purchase Receipt Item","idx","15","stock_uom","Int",""
"","""Purchase Receipt Item-col_break2-idx""","DocField","Purchase Receipt Item","idx","12","col_break2","Int",""
"","""Purchase Receipt Item-uom-idx""","DocField","Purchase Receipt Item","idx","11","uom","Int",""
"","""Purchase Receipt Item-rejected_qty-idx""","DocField","Purchase Receipt Item","idx","10","rejected_qty","Int",""
"","""Purchase Receipt Item-qty-idx""","DocField","Purchase Receipt Item","idx","9","qty","Int",""
"","""Purchase Receipt Item-received_qty-idx""","DocField","Purchase Receipt Item","idx","8","received_qty","Int",""
"","""Purchase Invoice Item-_idx""","DocType","Purchase Invoice Item","_idx","[""item_code"", ""item_name"", ""col_break1"", ""description"", ""quantity_and_rate"", ""quantity_in_weight"", ""rate_per_weight_unit"", ""qty"", ""uom"", ""col_break2"", ""net_weight"", ""weight_uom"", ""stock_uom"", ""conversion_factor"", ""sec_break1"", ""price_list_rate"", ""discount_percentage"", ""col_break3"", ""base_price_list_rate"", ""sec_break2"", ""rate"", ""amount"", ""col_break4"", ""base_rate"", ""base_amount"", ""pricing_rule"", ""accounting"", ""expense_account"", ""col_break5"", ""project_name"", ""cost_center"", ""reference"", ""brand"", ""item_group"", ""item_tax_rate"", ""item_tax_amount"", ""purchase_order"", ""col_break6"", ""po_detail"", ""purchase_receipt"", ""page_break"", ""pr_detail"", ""valuation_rate"", ""rm_supp_cost""]","","Text",""
"","""Purchase Invoice Item-rm_supp_cost-idx""","DocField","Purchase Invoice Item","idx","44","rm_supp_cost","Int",""
"","""Purchase Invoice Item-valuation_rate-idx""","DocField","Purchase Invoice Item","idx","43","valuation_rate","Int",""
"","""Purchase Invoice Item-pr_detail-idx""","DocField","Purchase Invoice Item","idx","42","pr_detail","Int",""
"","""Purchase Invoice Item-page_break-idx""","DocField","Purchase Invoice Item","idx","41","page_break","Int",""
"","""Purchase Invoice Item-purchase_receipt-idx""","DocField","Purchase Invoice Item","idx","40","purchase_receipt","Int",""
"","""Purchase Invoice Item-po_detail-idx""","DocField","Purchase Invoice Item","idx","39","po_detail","Int",""
"","""Purchase Invoice Item-col_break6-idx""","DocField","Purchase Invoice Item","idx","38","col_break6","Int",""
"","""Purchase Invoice Item-purchase_order-idx""","DocField","Purchase Invoice Item","idx","37","purchase_order","Int",""
"","""Purchase Invoice Item-item_tax_amount-idx""","DocField","Purchase Invoice Item","idx","36","item_tax_amount","Int",""
"","""Purchase Invoice Item-item_tax_rate-idx""","DocField","Purchase Invoice Item","idx","35","item_tax_rate","Int",""
"","""Purchase Invoice Item-item_group-idx""","DocField","Purchase Invoice Item","idx","34","item_group","Int",""
"","""Purchase Invoice Item-brand-idx""","DocField","Purchase Invoice Item","idx","33","brand","Int",""
"","""Purchase Invoice Item-reference-idx""","DocField","Purchase Invoice Item","idx","32","reference","Int",""
"","""Purchase Invoice Item-cost_center-idx""","DocField","Purchase Invoice Item","idx","31","cost_center","Int",""
"","""Purchase Invoice Item-project_name-idx""","DocField","Purchase Invoice Item","idx","30","project_name","Int",""
"","""Purchase Invoice Item-col_break5-idx""","DocField","Purchase Invoice Item","idx","29","col_break5","Int",""
"","""Purchase Invoice Item-expense_account-idx""","DocField","Purchase Invoice Item","idx","28","expense_account","Int",""
"","""Purchase Invoice Item-accounting-idx""","DocField","Purchase Invoice Item","idx","27","accounting","Int",""
"","""Purchase Invoice Item-pricing_rule-idx""","DocField","Purchase Invoice Item","idx","26","pricing_rule","Int",""
"","""Purchase Invoice Item-base_amount-idx""","DocField","Purchase Invoice Item","idx","25","base_amount","Int",""
"","""Purchase Invoice Item-base_rate-idx""","DocField","Purchase Invoice Item","idx","24","base_rate","Int",""
"","""Purchase Invoice Item-col_break4-idx""","DocField","Purchase Invoice Item","idx","23","col_break4","Int",""
"","""Purchase Invoice Item-amount-idx""","DocField","Purchase Invoice Item","idx","22","amount","Int",""
"","""Purchase Invoice Item-rate-idx""","DocField","Purchase Invoice Item","idx","21","rate","Int",""
"","""Purchase Invoice Item-sec_break2-idx""","DocField","Purchase Invoice Item","idx","20","sec_break2","Int",""
"","""Purchase Invoice Item-base_price_list_rate-idx""","DocField","Purchase Invoice Item","idx","19","base_price_list_rate","Int",""
"","""Purchase Invoice Item-col_break3-idx""","DocField","Purchase Invoice Item","idx","18","col_break3","Int",""
"","""Purchase Invoice Item-discount_percentage-idx""","DocField","Purchase Invoice Item","idx","17","discount_percentage","Int",""
"","""Purchase Invoice Item-price_list_rate-idx""","DocField","Purchase Invoice Item","idx","16","price_list_rate","Int",""
"","""Purchase Invoice Item-sec_break1-idx""","DocField","Purchase Invoice Item","idx","15","sec_break1","Int",""
"","""Purchase Invoice Item-conversion_factor-idx""","DocField","Purchase Invoice Item","idx","14","conversion_factor","Int",""
"","""Purchase Invoice Item-col_break2-idx""","DocField","Purchase Invoice Item","idx","10","col_break2","Int",""
"","""Purchase Invoice Item-uom-idx""","DocField","Purchase Invoice Item","idx","9","uom","Int",""
"","""Purchase Invoice Item-qty-idx""","DocField","Purchase Invoice Item","idx","8","qty","Int",""
"","""Purchase Invoice Item-default_print_format""","DocType","Purchase Invoice Item","default_print_format","","","Data",""
"","""Purchase Order Item-uom-hidden""","DocField","Purchase Order Item","hidden","0","uom","Check",""
"","""Purchase Order Item-uom-idx""","DocField","Purchase Order Item","idx","11","uom","Int",""
"","""Purchase Order Item-qty-idx""","DocField","Purchase Order Item","idx","10","qty","Int",""
"","""Purchase Order Item-col_break2-idx""","DocField","Purchase Order Item","idx","12","col_break2","Int",""
"","""Purchase Order Item-warehouse-idx""","DocField","Purchase Order Item","idx","30","warehouse","Int",""
"","""Purchase Order Item-warehouse_and_reference-idx""","DocField","Purchase Order Item","idx","29","warehouse_and_reference","Int",""
"","""Purchase Order Item-pricing_rule-idx""","DocField","Purchase Order Item","idx","28","pricing_rule","Int",""
"","""Purchase Order Item-base_amount-idx""","DocField","Purchase Order Item","idx","27","base_amount","Int",""
"","""Purchase Order Item-base_rate-idx""","DocField","Purchase Order Item","idx","26","base_rate","Int",""
"","""Purchase Order Item-col_break4-idx""","DocField","Purchase Order Item","idx","25","col_break4","Int",""
"","""Purchase Order Item-amount-idx""","DocField","Purchase Order Item","idx","24","amount","Int",""
"","""Purchase Order Item-rate-idx""","DocField","Purchase Order Item","idx","23","rate","Int",""
"","""Purchase Order Item-sec_break2-idx""","DocField","Purchase Order Item","idx","22","sec_break2","Int",""
"","""Purchase Order Item-base_price_list_rate-idx""","DocField","Purchase Order Item","idx","21","base_price_list_rate","Int",""
"","""Purchase Order Item-col_break3-idx""","DocField","Purchase Order Item","idx","20","col_break3","Int",""
"","""Purchase Order Item-discount_percentage-idx""","DocField","Purchase Order Item","idx","19","discount_percentage","Int",""
"","""Purchase Order Item-price_list_rate-idx""","DocField","Purchase Order Item","idx","18","price_list_rate","Int",""
"","""Purchase Order Item-sec_break1-idx""","DocField","Purchase Order Item","idx","17","sec_break1","Int",""
"","""Purchase Order Item-conversion_factor-idx""","DocField","Purchase Order Item","idx","16","conversion_factor","Int",""
"","""Purchase Order Item-stock_uom-idx""","DocField","Purchase Order Item","idx","15","stock_uom","Int",""
"","""Sales Invoice-naming_series-options""","DocField","Sales Invoice","options","S-INV-15-","naming_series","Text",""
"","""Sales Invoice-naming_series-default""","DocField","Sales Invoice","default","S-INV-15-","naming_series","Text",""
"","""Purchase Invoice Item-conversion_factor-precision""","DocField","Purchase Invoice Item","precision","6","conversion_factor","Select",""
"","""Purchase Receipt Item-conversion_factor-precision""","DocField","Purchase Receipt Item","precision","6","conversion_factor","Select",""
"","""Purchase Order Item-conversion_factor-precision""","DocField","Purchase Order Item","precision","6","conversion_factor","Select",""
"","""Purchase Invoice Item-rate-precision""","DocField","Purchase Invoice Item","precision","3","rate","Select",""
"","""Purchase Order Item-price_list_rate-precision""","DocField","Purchase Order Item","precision","","price_list_rate","Select",""
"","""Quotation Item-rate-precision""","DocField","Quotation Item","precision","3","rate","Select",""
"","""Sales Invoice Item-default_print_format""","DocType","Sales Invoice Item","default_print_format","","","Data",""
"","""Purchase Order-default_print_format""","DocType","Purchase Order","default_print_format","Custom PO","","Data",""
"","""Purchase Receipt-default_print_format""","DocType","Purchase Receipt","default_print_format","Custom PR","","Data",""
"","""Sales Order-read_only_onload""","DocType","Sales Order","read_only_onload","","","Check",""
"","""Sales Order-default_print_format""","DocType","Sales Order","default_print_format","Custom SO","","Data",""
"","""Delivery Note-lr_date-idx""","DocField","Delivery Note","idx","20","lr_date","Int",""
"","""Delivery Note-sec_break25-idx""","DocField","Delivery Note","idx","21","sec_break25","Int",""
"","""Delivery Note-currency-idx""","DocField","Delivery Note","idx","22","currency","Int",""
"","""Delivery Note-conversion_rate-idx""","DocField","Delivery Note","idx","23","conversion_rate","Int",""
"","""Delivery Note-col_break23-idx""","DocField","Delivery Note","idx","24","col_break23","Int",""
"","""Delivery Note-selling_price_list-idx""","DocField","Delivery Note","idx","25","selling_price_list","Int",""
"","""Delivery Note-price_list_currency-idx""","DocField","Delivery Note","idx","26","price_list_currency","Int",""
"","""Delivery Note-plc_conversion_rate-idx""","DocField","Delivery Note","idx","27","plc_conversion_rate","Int",""
"","""Delivery Note-ignore_pricing_rule-idx""","DocField","Delivery Note","idx","28","ignore_pricing_rule","Int",""
"","""Delivery Note-items-idx""","DocField","Delivery Note","idx","29","items","Int",""
"","""Delivery Note-delivery_note_details-idx""","DocField","Delivery Note","idx","30","delivery_note_details","Int",""
"","""Delivery Note-packing_list-idx""","DocField","Delivery Note","idx","31","packing_list","Int",""
"","""Delivery Note-packing_details-idx""","DocField","Delivery Note","idx","32","packing_details","Int",""
"","""Delivery Note-sales_bom_help-idx""","DocField","Delivery Note","idx","33","sales_bom_help","Int",""
"","""Delivery Note-section_break_31-idx""","DocField","Delivery Note","idx","34","section_break_31","Int",""
"","""Delivery Note-net_total-idx""","DocField","Delivery Note","idx","35","net_total","Int",""
"","""Delivery Note-column_break_33-idx""","DocField","Delivery Note","idx","36","column_break_33","Int",""
"","""Delivery Note-net_total_export-idx""","DocField","Delivery Note","idx","37","net_total_export","Int",""
"","""Delivery Note-taxes-idx""","DocField","Delivery Note","idx","38","taxes","Int",""
"","""Delivery Note-taxes_and_charges-idx""","DocField","Delivery Note","idx","39","taxes_and_charges","Int",""
"","""Delivery Note-column_break_39-idx""","DocField","Delivery Note","idx","40","column_break_39","Int",""
"","""Delivery Note-shipping_rule-idx""","DocField","Delivery Note","idx","41","shipping_rule","Int",""
"","""Delivery Note-section_break_41-idx""","DocField","Delivery Note","idx","42","section_break_41","Int",""
"","""Delivery Note-other_charges-idx""","DocField","Delivery Note","idx","43","other_charges","Int",""
"","""Delivery Note-other_charges_calculation-idx""","DocField","Delivery Note","idx","44","other_charges_calculation","Int",""
"","""Delivery Note-section_break_44-idx""","DocField","Delivery Note","idx","45","section_break_44","Int",""
"","""Delivery Note-other_charges_total_export-idx""","DocField","Delivery Note","idx","46","other_charges_total_export","Int",""
"","""Delivery Note-other_charges_total-idx""","DocField","Delivery Note","idx","47","other_charges_total","Int",""
"","""Delivery Note-column_break_47-idx""","DocField","Delivery Note","idx","48","column_break_47","Int",""
"","""Delivery Note-discount_amount-idx""","DocField","Delivery Note","idx","49","discount_amount","Int",""
"","""Delivery Note-base_discount_amount-idx""","DocField","Delivery Note","idx","50","base_discount_amount","Int",""
"","""Delivery Note-totals-idx""","DocField","Delivery Note","idx","51","totals","Int",""
"","""Delivery Note-grand_total-idx""","DocField","Delivery Note","idx","52","grand_total","Int",""
"","""Delivery Note-rounded_total-idx""","DocField","Delivery Note","idx","53","rounded_total","Int",""
"","""Delivery Note-in_words-idx""","DocField","Delivery Note","idx","54","in_words","Int",""
"","""Delivery Note-column_break3-idx""","DocField","Delivery Note","idx","55","column_break3","Int",""
"","""Delivery Note-grand_total_export-idx""","DocField","Delivery Note","idx","56","grand_total_export","Int",""
"","""Delivery Note-rounded_total_export-idx""","DocField","Delivery Note","idx","57","rounded_total_export","Int",""
"","""Delivery Note-in_words_export-idx""","DocField","Delivery Note","idx","58","in_words_export","Int",""
"","""Delivery Note-fold-idx""","DocField","Delivery Note","idx","59","fold","Int",""
"","""Delivery Note-terms_section_break-idx""","DocField","Delivery Note","idx","60","terms_section_break","Int",""
"","""Delivery Note-tc_name-idx""","DocField","Delivery Note","idx","61","tc_name","Int",""
"","""Delivery Note-terms-idx""","DocField","Delivery Note","idx","62","terms","Int",""
"","""Delivery Note-transporter_info-idx""","DocField","Delivery Note","idx","63","transporter_info","Int",""
"","""Delivery Note-transporter_name-idx""","DocField","Delivery Note","idx","66","transporter_name","Int",""
"","""Delivery Note-col_break34-idx""","DocField","Delivery Note","idx","67","col_break34","Int",""
"","""Delivery Note-lr_no-idx""","DocField","Delivery Note","idx","68","lr_no","Int",""
"","""Delivery Note-_idx""","DocType","Delivery Note","_idx","[""delivery_to_section"", ""column_break0"", ""naming_series"", ""customer"", ""customer_name"", ""customer_address"", ""address_display"", ""shipping_address_name"", ""shipping_address"", ""contact_display"", ""contact_mobile"", ""contact_email"", ""sales_rep_sm"", ""column_break1"", ""amended_from"", ""company"", ""posting_date"", ""po_no"", ""po_date"", ""lr_date"", ""sec_break25"", ""currency"", ""conversion_rate"", ""col_break23"", ""selling_price_list"", ""price_list_currency"", ""plc_conversion_rate"", ""ignore_pricing_rule"", ""items"", ""delivery_note_details"", ""packing_list"", ""packing_details"", ""sales_bom_help"", ""section_break_31"", ""net_total"", ""column_break_33"", ""net_total_export"", ""taxes"", ""taxes_and_charges"", ""column_break_39"", ""shipping_rule"", ""section_break_41"", ""other_charges"", ""other_charges_calculation"", ""section_break_44"", ""other_charges_total_export"", ""other_charges_total"", ""column_break_47"", ""discount_amount"", ""base_discount_amount"", ""totals"", ""grand_total"", ""rounded_total"", ""in_words"", ""column_break3"", ""grand_total_export"", ""rounded_total_export"", ""in_words_export"", ""fold"", ""terms_section_break"", ""tc_name"", ""terms"", ""transporter_info"", ""shipping_terms"", ""tracking_code"", ""transporter_name"", ""col_break34"", ""lr_no"", ""contact_info"", ""territory"", ""customer_group"", ""col_break21"", ""contact_person"", ""more_info"", ""project_name"", ""campaign"", ""source"", ""column_break5"", ""posting_time"", ""fiscal_year"", ""letter_head"", ""select_print_heading"", ""print_without_amount"", ""section_break_83"", ""status"", ""per_installed"", ""installation_status"", ""column_break_89"", ""to_warehouse"", ""excise_page"", ""instructions"", ""sales_team_section_break"", ""sales_partner"", ""column_break7"", ""commission_rate"", ""total_commission"", ""section_break1"", ""sales_team"", ""delivery_date""]","","Text",""
"","""Delivery Note-lr_date-label""","DocField","Delivery Note","label","Ship Date","lr_date","Data",""
"","""Delivery Note-read_only_onload""","DocType","Delivery Note","read_only_onload","","","Check",""
"","""Purchase Order-transaction_date-width""","DocField","Purchase Order","width","92","transaction_date","",""
"","""Purchase Order-grand_total_import-width""","DocField","Purchase Order","width","92","grand_total_import","",""
"","""Purchase Order-fiscal_year-width""","DocField","Purchase Order","width","61","fiscal_year","",""
"","""Purchase Order-per_received-width""","DocField","Purchase Order","width","79","per_received","",""
"","""Purchase Order-per_billed-width""","DocField","Purchase Order","width","68","per_billed","",""
"","""Purchase Order Item-item_code-width""","DocField","Purchase Order Item","width","80","item_code","",""
"","""Purchase Order Item-stock_qty-width""","DocField","Purchase Order Item","width","49","stock_qty","",""
"","""Purchase Order Item-rate_per_weight_unit-width""","DocField","Purchase Order Item","width","81","rate_per_weight_unit","",""
"","""Purchase Order-supplier-width""","DocField","Purchase Order","width","144","supplier","",""
"","""Purchase Order-status-width""","DocField","Purchase Order","width","80","status","",""
"","""Delivery Note Item-serial_no-idx""","DocField","Delivery Note Item","idx","27","serial_no","Int",""
"","""Delivery Note Item-batch_no-idx""","DocField","Delivery Note Item","idx","28","batch_no","Int",""
"","""Purchase Receipt Item-rejected_warehouse-idx""","DocField","Purchase Receipt Item","idx","31","rejected_warehouse","Int",""
"","""Purchase Receipt Item-project_name-idx""","DocField","Purchase Receipt Item","idx","32","project_name","Int",""
"","""Purchase Receipt Item-cost_center-idx""","DocField","Purchase Receipt Item","idx","33","cost_center","Int",""
"","""Purchase Receipt Item-qa_no-idx""","DocField","Purchase Receipt Item","idx","34","qa_no","Int",""
"","""Purchase Receipt Item-schedule_date-idx""","DocField","Purchase Receipt Item","idx","35","schedule_date","Int",""
"","""Purchase Receipt Item-stock_qty-idx""","DocField","Purchase Receipt Item","idx","36","stock_qty","Int",""
"","""Purchase Receipt Item-prevdoc_doctype-idx""","DocField","Purchase Receipt Item","idx","37","prevdoc_doctype","Int",""
"","""Purchase Receipt Item-prevdoc_docname-idx""","DocField","Purchase Receipt Item","idx","38","prevdoc_docname","Int",""
"","""Purchase Receipt Item-prevdoc_detail_docname-idx""","DocField","Purchase Receipt Item","idx","39","prevdoc_detail_docname","Int",""
"","""Purchase Receipt Item-col_break5-idx""","DocField","Purchase Receipt Item","idx","40","col_break5","Int",""
"","""Purchase Receipt Item-serial_no-idx""","DocField","Purchase Receipt Item","idx","41","serial_no","Int",""
"","""Purchase Receipt Item-rejected_serial_no-idx""","DocField","Purchase Receipt Item","idx","42","rejected_serial_no","Int",""
"","""Purchase Receipt Item-batch_no-idx""","DocField","Purchase Receipt Item","idx","43","batch_no","Int",""
"","""Sales Invoice-currency_section-idx""","DocField","Sales Invoice","idx","22","currency_section","Int",""
"","""Sales Invoice-currency-idx""","DocField","Sales Invoice","idx","23","currency","Int",""
"","""Sales Invoice-conversion_rate-idx""","DocField","Sales Invoice","idx","24","conversion_rate","Int",""
"","""Sales Invoice-column_break2-idx""","DocField","Sales Invoice","idx","25","column_break2","Int",""
"","""Sales Invoice-selling_price_list-idx""","DocField","Sales Invoice","idx","26","selling_price_list","Int",""
"","""Sales Invoice-price_list_currency-idx""","DocField","Sales Invoice","idx","27","price_list_currency","Int",""
"","""Sales Invoice-plc_conversion_rate-idx""","DocField","Sales Invoice","idx","28","plc_conversion_rate","Int",""
"","""Sales Invoice-ignore_pricing_rule-idx""","DocField","Sales Invoice","idx","29","ignore_pricing_rule","Int",""
"","""Sales Invoice-items-idx""","DocField","Sales Invoice","idx","30","items","Int",""
"","""Sales Invoice-update_stock-idx""","DocField","Sales Invoice","idx","31","update_stock","Int",""
"","""Sales Invoice-entries-idx""","DocField","Sales Invoice","idx","32","entries","Int",""
"","""Sales Invoice-packing_list-idx""","DocField","Sales Invoice","idx","33","packing_list","Int",""
"","""Sales Invoice-packing_details-idx""","DocField","Sales Invoice","idx","34","packing_details","Int",""
"","""Sales Invoice-sales_bom_help-idx""","DocField","Sales Invoice","idx","35","sales_bom_help","Int",""
"","""Sales Invoice-section_break_30-idx""","DocField","Sales Invoice","idx","36","section_break_30","Int",""
"","""Sales Invoice-net_total-idx""","DocField","Sales Invoice","idx","37","net_total","Int",""
"","""Sales Invoice-column_break_32-idx""","DocField","Sales Invoice","idx","38","column_break_32","Int",""
"","""Sales Invoice-net_total_export-idx""","DocField","Sales Invoice","idx","39","net_total_export","Int",""
"","""Sales Invoice-taxes-idx""","DocField","Sales Invoice","idx","40","taxes","Int",""
"","""Sales Invoice-taxes_and_charges-idx""","DocField","Sales Invoice","idx","41","taxes_and_charges","Int",""
"","""Sales Invoice-column_break_38-idx""","DocField","Sales Invoice","idx","42","column_break_38","Int",""
"","""Sales Invoice-shipping_rule-idx""","DocField","Sales Invoice","idx","43","shipping_rule","Int",""
"","""Sales Invoice-section_break_40-idx""","DocField","Sales Invoice","idx","44","section_break_40","Int",""
"","""Sales Invoice-other_charges-idx""","DocField","Sales Invoice","idx","45","other_charges","Int",""
"","""Sales Invoice-other_charges_calculation-idx""","DocField","Sales Invoice","idx","46","other_charges_calculation","Int",""
"","""Sales Invoice-section_break_43-idx""","DocField","Sales Invoice","idx","47","section_break_43","Int",""
"","""Sales Invoice-other_charges_total-idx""","DocField","Sales Invoice","idx","48","other_charges_total","Int",""
"","""Sales Invoice-column_break_45-idx""","DocField","Sales Invoice","idx","49","column_break_45","Int",""
"","""Sales Invoice-other_charges_total_export-idx""","DocField","Sales Invoice","idx","50","other_charges_total_export","Int",""
"","""Sales Invoice-discount_amount-idx""","DocField","Sales Invoice","idx","51","discount_amount","Int",""
"","""Sales Invoice-totals-idx""","DocField","Sales Invoice","idx","52","totals","Int",""
"","""Sales Invoice-grand_total-idx""","DocField","Sales Invoice","idx","53","grand_total","Int",""
"","""Sales Invoice-rounded_total-idx""","DocField","Sales Invoice","idx","54","rounded_total","Int",""
"","""Sales Invoice-in_words-idx""","DocField","Sales Invoice","idx","55","in_words","Int",""
"","""Sales Invoice-total_advance-idx""","DocField","Sales Invoice","idx","56","total_advance","Int",""
"","""Sales Invoice-outstanding_amount-idx""","DocField","Sales Invoice","idx","57","outstanding_amount","Int",""
"","""Sales Invoice-column_break5-idx""","DocField","Sales Invoice","idx","58","column_break5","Int",""
"","""Sales Invoice-grand_total_export-idx""","DocField","Sales Invoice","idx","59","grand_total_export","Int",""
"","""Sales Invoice-rounded_total_export-idx""","DocField","Sales Invoice","idx","60","rounded_total_export","Int",""
"","""Sales Invoice-in_words_export-idx""","DocField","Sales Invoice","idx","61","in_words_export","Int",""
"","""Sales Invoice-advances-idx""","DocField","Sales Invoice","idx","62","advances","Int",""
"","""Sales Invoice-get_advances_received-idx""","DocField","Sales Invoice","idx","63","get_advances_received","Int",""
"","""Sales Invoice-advance_adjustment_details-idx""","DocField","Sales Invoice","idx","64","advance_adjustment_details","Int",""
"","""Sales Invoice-payments_section-idx""","DocField","Sales Invoice","idx","65","payments_section","Int",""
"","""Sales Invoice-column_break3-idx""","DocField","Sales Invoice","idx","66","column_break3","Int",""
"","""Sales Invoice-paid_amount-idx""","DocField","Sales Invoice","idx","67","paid_amount","Int",""
"","""Sales Invoice-cash_bank_account-idx""","DocField","Sales Invoice","idx","68","cash_bank_account","Int",""
"","""Sales Invoice-column_break4-idx""","DocField","Sales Invoice","idx","69","column_break4","Int",""
"","""Sales Invoice-write_off_outstanding_amount_automatically-idx""","DocField","Sales Invoice","idx","70","write_off_outstanding_amount_automatically","Int",""
"","""Sales Invoice-write_off_amount-idx""","DocField","Sales Invoice","idx","71","write_off_amount","Int",""
"","""Sales Invoice-write_off_account-idx""","DocField","Sales Invoice","idx","72","write_off_account","Int",""
"","""Sales Invoice-write_off_cost_center-idx""","DocField","Sales Invoice","idx","73","write_off_cost_center","Int",""
"","""Sales Invoice-fold-idx""","DocField","Sales Invoice","idx","74","fold","Int",""
"","""Sales Invoice-terms_section_break-idx""","DocField","Sales Invoice","idx","75","terms_section_break","Int",""
"","""Sales Invoice-tc_name-idx""","DocField","Sales Invoice","idx","76","tc_name","Int",""
"","""Sales Invoice-terms-idx""","DocField","Sales Invoice","idx","77","terms","Int",""
"","""Sales Invoice-contact_section-idx""","DocField","Sales Invoice","idx","78","contact_section","Int",""
"","""Sales Invoice-territory-idx""","DocField","Sales Invoice","idx","79","territory","Int",""
"","""Sales Invoice-customer_group-idx""","DocField","Sales Invoice","idx","80","customer_group","Int",""
"","""Sales Invoice-col_break23-idx""","DocField","Sales Invoice","idx","81","col_break23","Int",""
"","""Sales Invoice-customer_address-idx""","DocField","Sales Invoice","idx","82","customer_address","Int",""
"","""Sales Invoice-contact_person-idx""","DocField","Sales Invoice","idx","83","contact_person","Int",""
"","""Sales Invoice-more_info-idx""","DocField","Sales Invoice","idx","84","more_info","Int",""
"","""Sales Invoice-debit_to-idx""","DocField","Sales Invoice","idx","86","debit_to","Int",""
"","""Sales Invoice-project_name-idx""","DocField","Sales Invoice","idx","87","project_name","Int",""
"","""Sales Invoice-campaign-idx""","DocField","Sales Invoice","idx","88","campaign","Int",""
"","""Sales Invoice-source-idx""","DocField","Sales Invoice","idx","89","source","Int",""
"","""Sales Invoice-is_opening-idx""","DocField","Sales Invoice","idx","90","is_opening","Int",""
"","""Sales Invoice-c_form_applicable-idx""","DocField","Sales Invoice","idx","91","c_form_applicable","Int",""
"","""Sales Invoice-c_form_no-idx""","DocField","Sales Invoice","idx","92","c_form_no","Int",""
"","""Sales Invoice-column_break8-idx""","DocField","Sales Invoice","idx","93","column_break8","Int",""
"","""Sales Invoice-letter_head-idx""","DocField","Sales Invoice","idx","95","letter_head","Int",""
"","""Sales Invoice-select_print_heading-idx""","DocField","Sales Invoice","idx","96","select_print_heading","Int",""
"","""Sales Invoice-posting_time-idx""","DocField","Sales Invoice","idx","97","posting_time","Int",""
"","""Sales Invoice-aging_date-idx""","DocField","Sales Invoice","idx","98","aging_date","Int",""
"","""Sales Invoice-fiscal_year-idx""","DocField","Sales Invoice","idx","99","fiscal_year","Int",""
"","""Sales Invoice-remarks-idx""","DocField","Sales Invoice","idx","100","remarks","Int",""
"","""Sales Invoice-sales_team_section_break-idx""","DocField","Sales Invoice","idx","101","sales_team_section_break","Int",""
"","""Sales Invoice-column_break9-idx""","DocField","Sales Invoice","idx","102","column_break9","Int",""
"","""Sales Invoice-sales_partner-idx""","DocField","Sales Invoice","idx","103","sales_partner","Int",""
"","""Sales Order-delivery_date-width""","DocField","Sales Order","width","101","delivery_date","",""
"","""Sales Order-transaction_date-width""","DocField","Sales Order","width","95","transaction_date","",""
"","""Sales Invoice-delivery_date-width""","DocField","Sales Invoice","width","81","delivery_date","",""
"","""Warehouse-phone_no-options""","DocField","Warehouse","options","","phone_no","Text",""
"","""Warehouse-mobile_no-options""","DocField","Warehouse","options","","mobile_no","Text",""
"","""Sales Invoice-customer_name-print_hide""","DocField","Sales Invoice","print_hide","1","customer_name","Check",""
"","""Sales Invoice-address_display-label""","DocField","Sales Invoice","label","To","address_display","Data",""
"","""Item-valuation_method-default""","DocField","Item","default","FIFO","valuation_method","Text",""
"","""Sales Invoice-shipping_address_name-print_hide""","DocField","Sales Invoice","print_hide","0","shipping_address_name","Check",""
"","""Purchase Order-column_break1-idx""","DocField","Purchase Order","idx","10","column_break1","Int",""
"","""Purchase Order-transaction_date-idx""","DocField","Purchase Order","idx","11","transaction_date","Int",""
"","""Purchase Order-amended_from-idx""","DocField","Purchase Order","idx","12","amended_from","Int",""
