"Data Import Template"
"Table:","Property Setter"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Property Setter","","","","","","",""
"Column Labels:","ID","DocType or Field","DocType","Property","Set Value","Field Name","Property Type","Default Value"
"","""Sales Order Item-_idx""","DocType","Sales Order Item","_idx","[""item_code"", ""customer_item_code"", ""item_name"", ""col_break1"", ""description"", ""quantity_and_rate"", ""quantity_in_weight"", ""rate_per_weight_unit"", ""qty"", ""price_list_rate"", ""discount_percentage"", ""col_break2"", ""net_weight"", ""weight_uom"", ""stock_uom"", ""base_price_list_rate"", ""section_break_simple1"", ""rate"", ""amount"", ""col_break3"", ""base_rate"", ""base_amount"", ""pricing_rule"", ""warehouse_and_reference"", ""warehouse"", ""prevdoc_docname"", ""brand"", ""item_group"", ""page_break"", ""col_break4"", ""projected_qty"", ""actual_qty"", ""delivered_qty"", ""billed_amt"", ""planned_qty"", ""produced_qty"", ""item_tax_rate"", ""transaction_date""]","","Text",""
"","""Sales Order Item-transaction_date-idx""","DocField","Sales Order Item","idx","38","transaction_date","Int",""
"","""Sales Order Item-item_tax_rate-idx""","DocField","Sales Order Item","idx","37","item_tax_rate","Int",""
"","""Sales Order Item-produced_qty-idx""","DocField","Sales Order Item","idx","36","produced_qty","Int",""
"","""Sales Order Item-planned_qty-idx""","DocField","Sales Order Item","idx","35","planned_qty","Int",""
"","""Sales Order Item-billed_amt-idx""","DocField","Sales Order Item","idx","34","billed_amt","Int",""
"","""Sales Order Item-delivered_qty-idx""","DocField","Sales Order Item","idx","33","delivered_qty","Int",""
"","""Sales Order Item-actual_qty-idx""","DocField","Sales Order Item","idx","32","actual_qty","Int",""
"","""Sales Order Item-projected_qty-idx""","DocField","Sales Order Item","idx","31","projected_qty","Int",""
"","""Sales Order Item-col_break4-idx""","DocField","Sales Order Item","idx","30","col_break4","Int",""
"","""Sales Order Item-page_break-idx""","DocField","Sales Order Item","idx","29","page_break","Int",""
"","""Sales Order Item-item_group-idx""","DocField","Sales Order Item","idx","28","item_group","Int",""
"","""Sales Order Item-brand-idx""","DocField","Sales Order Item","idx","27","brand","Int",""
"","""Sales Order Item-prevdoc_docname-idx""","DocField","Sales Order Item","idx","26","prevdoc_docname","Int",""
"","""Sales Order Item-warehouse-idx""","DocField","Sales Order Item","idx","25","warehouse","Int",""
"","""Sales Order Item-warehouse_and_reference-idx""","DocField","Sales Order Item","idx","24","warehouse_and_reference","Int",""
"","""Sales Order Item-pricing_rule-idx""","DocField","Sales Order Item","idx","23","pricing_rule","Int",""
"","""Sales Order Item-base_amount-idx""","DocField","Sales Order Item","idx","22","base_amount","Int",""
"","""Sales Order Item-base_rate-idx""","DocField","Sales Order Item","idx","21","base_rate","Int",""
"","""Sales Order Item-col_break3-idx""","DocField","Sales Order Item","idx","20","col_break3","Int",""
"","""Sales Order Item-amount-idx""","DocField","Sales Order Item","idx","19","amount","Int",""
"","""Sales Order Item-rate-idx""","DocField","Sales Order Item","idx","18","rate","Int",""
"","""Sales Order Item-section_break_simple1-idx""","DocField","Sales Order Item","idx","17","section_break_simple1","Int",""
"","""Sales Order Item-base_price_list_rate-idx""","DocField","Sales Order Item","idx","16","base_price_list_rate","Int",""
"","""Sales Order Item-stock_uom-label""","DocField","Sales Order Item","label","Stock UOM","stock_uom","Data",""
"","""Sales Order Item-stock_uom-idx""","DocField","Sales Order Item","idx","15","stock_uom","Int",""
"","""Sales Order Item-col_break2-idx""","DocField","Sales Order Item","idx","12","col_break2","Int",""
"","""Sales Order Item-discount_percentage-idx""","DocField","Sales Order Item","idx","11","discount_percentage","Int",""
"","""Sales Order Item-price_list_rate-idx""","DocField","Sales Order Item","idx","10","price_list_rate","Int",""
"","""Sales Order Item-qty-idx""","DocField","Sales Order Item","idx","9","qty","Int",""
"","""Sales Order Item-default_print_format""","DocType","Sales Order Item","default_print_format","","","Data",""
"","""Quotation Item-_idx""","DocType","Quotation Item","_idx","[""item_code"", ""customer_item_code"", ""item_name"", ""col_break1"", ""description"", ""quantity_and_rate"", ""quantity_in_weight"", ""rate_per_weight_unit"", ""qty"", ""price_list_rate"", ""discount_percentage"", ""col_break2"", ""net_weight"", ""weight_uom"", ""stock_uom"", ""base_price_list_rate"", ""Section_break1"", ""rate"", ""amount"", ""col_break3"", ""base_rate"", ""base_amount"", ""pricing_rule"", ""reference"", ""prevdoc_doctype"", ""prevdoc_docname"", ""item_tax_rate"", ""col_break4"", ""page_break"", ""item_group"", ""brand""]","","Text",""
"","""Quotation Item-qty-idx""","DocField","Quotation Item","idx","9","qty","Int",""
"","""Quotation Item-brand-idx""","DocField","Quotation Item","idx","31","brand","Int",""
"","""Quotation Item-item_group-idx""","DocField","Quotation Item","idx","30","item_group","Int",""
"","""Quotation Item-page_break-idx""","DocField","Quotation Item","idx","29","page_break","Int",""
"","""Quotation Item-col_break4-idx""","DocField","Quotation Item","idx","28","col_break4","Int",""
"","""Quotation Item-item_tax_rate-idx""","DocField","Quotation Item","idx","27","item_tax_rate","Int",""
"","""Quotation Item-prevdoc_docname-idx""","DocField","Quotation Item","idx","26","prevdoc_docname","Int",""
"","""Quotation Item-prevdoc_doctype-idx""","DocField","Quotation Item","idx","25","prevdoc_doctype","Int",""
"","""Quotation Item-reference-idx""","DocField","Quotation Item","idx","24","reference","Int",""
"","""Quotation Item-pricing_rule-idx""","DocField","Quotation Item","idx","23","pricing_rule","Int",""
"","""Quotation Item-base_amount-idx""","DocField","Quotation Item","idx","22","base_amount","Int",""
"","""Quotation Item-base_rate-idx""","DocField","Quotation Item","idx","21","base_rate","Int",""
"","""Quotation Item-col_break3-idx""","DocField","Quotation Item","idx","20","col_break3","Int",""
"","""Quotation Item-amount-idx""","DocField","Quotation Item","idx","19","amount","Int",""
"","""Quotation Item-rate-idx""","DocField","Quotation Item","idx","18","rate","Int",""
"","""Quotation Item-Section_break1-idx""","DocField","Quotation Item","idx","17","Section_break1","Int",""
"","""Quotation Item-base_price_list_rate-idx""","DocField","Quotation Item","idx","16","base_price_list_rate","Int",""
"","""Quotation Item-stock_uom-idx""","DocField","Quotation Item","idx","15","stock_uom","Int",""
"","""Quotation Item-col_break2-idx""","DocField","Quotation Item","idx","12","col_break2","Int",""
"","""Quotation Item-discount_percentage-idx""","DocField","Quotation Item","idx","11","discount_percentage","Int",""
"","""Quotation Item-price_list_rate-idx""","DocField","Quotation Item","idx","10","price_list_rate","Int",""
"","""Quotation Item-stock_uom-label""","DocField","Quotation Item","label","Stock UOM","stock_uom","Data",""
"","""Purchase Receipt Item-warehouse-idx""","DocField","Purchase Receipt Item","idx","30","warehouse","Int",""
"","""Purchase Receipt Item-warehouse_and_reference-idx""","DocField","Purchase Receipt Item","idx","29","warehouse_and_reference","Int",""
"","""Purchase Receipt Item-pricing_rule-idx""","DocField","Purchase Receipt Item","idx","28","pricing_rule","Int",""
"","""Purchase Receipt Item-base_amount-idx""","DocField","Purchase Receipt Item","idx","27","base_amount","Int",""
"","""Purchase Receipt Item-base_rate-idx""","DocField","Purchase Receipt Item","idx","26","base_rate","Int",""
"","""Purchase Receipt Item-col_break4-idx""","DocField","Purchase Receipt Item","idx","25","col_break4","Int",""
"","""Purchase Receipt Item-amount-idx""","DocField","Purchase Receipt Item","idx","24","amount","Int",""
"","""Purchase Receipt Item-rate-idx""","DocField","Purchase Receipt Item","idx","23","rate","Int",""
"","""Purchase Receipt Item-sec_break1-idx""","DocField","Purchase Receipt Item","idx","22","sec_break1","Int",""
"","""Purchase Receipt Item-base_price_list_rate-idx""","DocField","Purchase Receipt Item","idx","21","base_price_list_rate","Int",""
"","""Purchase Receipt Item-col_break3-idx""","DocField","Purchase Receipt Item","idx","20","col_break3","Int",""
"","""Purchase Receipt Item-discount_percentage-idx""","DocField","Purchase Receipt Item","idx","19","discount_percentage","Int",""
"","""Purchase Receipt Item-price_list_rate-idx""","DocField","Purchase Receipt Item","idx","18","price_list_rate","Int",""
"","""Purchase Receipt Item-rate_and_amount-idx""","DocField","Purchase Receipt Item","idx","17","rate_and_amount","Int",""
"","""Purchase Receipt Item-conversion_factor-idx""","DocField","Purchase Receipt Item","idx","16","conversion_factor","Int",""
"","""Purchase Receipt Item-stock_uom-idx""","DocField","Purchase Receipt Item","idx","15","stock_uom","Int",""
"","""Purchase Receipt Item-col_break2-idx""","DocField","Purchase Receipt Item","idx","12","col_break2","Int",""
"","""Purchase Receipt Item-uom-idx""","DocField","Purchase Receipt Item","idx","11","uom","Int",""
"","""Purchase Receipt Item-rejected_qty-idx""","DocField","Purchase Receipt Item","idx","10","rejected_qty","Int",""
"","""Purchase Receipt Item-qty-idx""","DocField","Purchase Receipt Item","idx","9","qty","Int",""
"","""Purchase Receipt Item-received_qty-idx""","DocField","Purchase Receipt Item","idx","8","received_qty","Int",""
"","""Purchase Invoice Item-_idx""","DocType","Purchase Invoice Item","_idx","[""item_code"", ""item_name"", ""col_break1"", ""description"", ""quantity_and_rate"", ""quantity_in_weight"", ""rate_per_weight_unit"", ""qty"", ""uom"", ""col_break2"", ""net_weight"", ""weight_uom"", ""stock_uom"", ""conversion_factor"", ""sec_break1"", ""price_list_rate"", ""discount_percentage"", ""col_break3"", ""base_price_list_rate"", ""sec_break2"", ""rate"", ""amount"", ""col_break4"", ""base_rate"", ""base_amount"", ""pricing_rule"", ""accounting"", ""expense_account"", ""col_break5"", ""project_name"", ""cost_center"", ""reference"", ""brand"", ""item_group"", ""item_tax_rate"", ""item_tax_amount"", ""purchase_order"", ""col_break6"", ""po_detail"", ""purchase_receipt"", ""page_break"", ""pr_detail"", ""valuation_rate"", ""rm_supp_cost""]","","Text",""
"","""Purchase Invoice Item-rm_supp_cost-idx""","DocField","Purchase Invoice Item","idx","44","rm_supp_cost","Int",""
"","""Purchase Invoice Item-valuation_rate-idx""","DocField","Purchase Invoice Item","idx","43","valuation_rate","Int",""
"","""Purchase Invoice Item-pr_detail-idx""","DocField","Purchase Invoice Item","idx","42","pr_detail","Int",""
"","""Purchase Invoice Item-page_break-idx""","DocField","Purchase Invoice Item","idx","41","page_break","Int",""
"","""Purchase Invoice Item-purchase_receipt-idx""","DocField","Purchase Invoice Item","idx","40","purchase_receipt","Int",""
"","""Purchase Invoice Item-po_detail-idx""","DocField","Purchase Invoice Item","idx","39","po_detail","Int",""
"","""Purchase Invoice Item-col_break6-idx""","DocField","Purchase Invoice Item","idx","38","col_break6","Int",""
"","""Purchase Invoice Item-purchase_order-idx""","DocField","Purchase Invoice Item","idx","37","purchase_order","Int",""
"","""Purchase Invoice Item-item_tax_amount-idx""","DocField","Purchase Invoice Item","idx","36","item_tax_amount","Int",""
"","""Purchase Invoice Item-item_tax_rate-idx""","DocField","Purchase Invoice Item","idx","35","item_tax_rate","Int",""
"","""Purchase Invoice Item-item_group-idx""","DocField","Purchase Invoice Item","idx","34","item_group","Int",""
"","""Purchase Invoice Item-brand-idx""","DocField","Purchase Invoice Item","idx","33","brand","Int",""
"","""Purchase Invoice Item-reference-idx""","DocField","Purchase Invoice Item","idx","32","reference","Int",""
"","""Purchase Invoice Item-cost_center-idx""","DocField","Purchase Invoice Item","idx","31","cost_center","Int",""
"","""Purchase Invoice Item-project_name-idx""","DocField","Purchase Invoice Item","idx","30","project_name","Int",""
"","""Purchase Invoice Item-col_break5-idx""","DocField","Purchase Invoice Item","idx","29","col_break5","Int",""
"","""Purchase Invoice Item-expense_account-idx""","DocField","Purchase Invoice Item","idx","28","expense_account","Int",""
"","""Purchase Invoice Item-accounting-idx""","DocField","Purchase Invoice Item","idx","27","accounting","Int",""
"","""Purchase Invoice Item-pricing_rule-idx""","DocField","Purchase Invoice Item","idx","26","pricing_rule","Int",""
"","""Purchase Invoice Item-base_amount-idx""","DocField","Purchase Invoice Item","idx","25","base_amount","Int",""
"","""Purchase Invoice Item-base_rate-idx""","DocField","Purchase Invoice Item","idx","24","base_rate","Int",""
"","""Purchase Invoice Item-col_break4-idx""","DocField","Purchase Invoice Item","idx","23","col_break4","Int",""
"","""Purchase Invoice Item-amount-idx""","DocField","Purchase Invoice Item","idx","22","amount","Int",""
"","""Purchase Invoice Item-rate-idx""","DocField","Purchase Invoice Item","idx","21","rate","Int",""
"","""Purchase Invoice Item-sec_break2-idx""","DocField","Purchase Invoice Item","idx","20","sec_break2","Int",""
"","""Purchase Invoice Item-base_price_list_rate-idx""","DocField","Purchase Invoice Item","idx","19","base_price_list_rate","Int",""
"","""Purchase Invoice Item-col_break3-idx""","DocField","Purchase Invoice Item","idx","18","col_break3","Int",""
"","""Purchase Invoice Item-discount_percentage-idx""","DocField","Purchase Invoice Item","idx","17","discount_percentage","Int",""
"","""Purchase Invoice Item-price_list_rate-idx""","DocField","Purchase Invoice Item","idx","16","price_list_rate","Int",""
"","""Purchase Invoice Item-sec_break1-idx""","DocField","Purchase Invoice Item","idx","15","sec_break1","Int",""
"","""Purchase Invoice Item-conversion_factor-idx""","DocField","Purchase Invoice Item","idx","14","conversion_factor","Int",""
"","""Purchase Invoice Item-col_break2-idx""","DocField","Purchase Invoice Item","idx","10","col_break2","Int",""
"","""Purchase Invoice Item-uom-idx""","DocField","Purchase Invoice Item","idx","9","uom","Int",""
"","""Purchase Invoice Item-qty-idx""","DocField","Purchase Invoice Item","idx","8","qty","Int",""
"","""Purchase Invoice Item-default_print_format""","DocType","Purchase Invoice Item","default_print_format","","","Data",""
"","""Purchase Order Item-uom-hidden""","DocField","Purchase Order Item","hidden","0","uom","Check",""
"","""Purchase Order Item-uom-idx""","DocField","Purchase Order Item","idx","11","uom","Int",""
"","""Purchase Order Item-qty-idx""","DocField","Purchase Order Item","idx","10","qty","Int",""
"","""Purchase Order Item-col_break2-idx""","DocField","Purchase Order Item","idx","12","col_break2","Int",""
"","""Purchase Order Item-warehouse-idx""","DocField","Purchase Order Item","idx","30","warehouse","Int",""
"","""Purchase Order Item-warehouse_and_reference-idx""","DocField","Purchase Order Item","idx","29","warehouse_and_reference","Int",""
"","""Purchase Order Item-pricing_rule-idx""","DocField","Purchase Order Item","idx","28","pricing_rule","Int",""
"","""Purchase Order Item-base_amount-idx""","DocField","Purchase Order Item","idx","27","base_amount","Int",""
"","""Purchase Order Item-base_rate-idx""","DocField","Purchase Order Item","idx","26","base_rate","Int",""
"","""Purchase Order Item-col_break4-idx""","DocField","Purchase Order Item","idx","25","col_break4","Int",""
"","""Purchase Order Item-amount-idx""","DocField","Purchase Order Item","idx","24","amount","Int",""
"","""Purchase Order Item-rate-idx""","DocField","Purchase Order Item","idx","23","rate","Int",""
"","""Purchase Order Item-sec_break2-idx""","DocField","Purchase Order Item","idx","22","sec_break2","Int",""
"","""Purchase Order Item-base_price_list_rate-idx""","DocField","Purchase Order Item","idx","21","base_price_list_rate","Int",""
"","""Purchase Order Item-col_break3-idx""","DocField","Purchase Order Item","idx","20","col_break3","Int",""
"","""Purchase Order Item-discount_percentage-idx""","DocField","Purchase Order Item","idx","19","discount_percentage","Int",""
"","""Purchase Order Item-price_list_rate-idx""","DocField","Purchase Order Item","idx","18","price_list_rate","Int",""
"","""Purchase Order Item-sec_break1-idx""","DocField","Purchase Order Item","idx","17","sec_break1","Int",""
"","""Purchase Order Item-conversion_factor-idx""","DocField","Purchase Order Item","idx","16","conversion_factor","Int",""
"","""Purchase Order Item-stock_uom-idx""","DocField","Purchase Order Item","idx","15","stock_uom","Int",""
"","""Sales Invoice-naming_series-options""","DocField","Sales Invoice","options","S-INV-15-","naming_series","Text",""
"","""Sales Invoice-naming_series-default""","DocField","Sales Invoice","default","S-INV-15-","naming_series","Text",""
"","""Purchase Invoice Item-conversion_factor-precision""","DocField","Purchase Invoice Item","precision","6","conversion_factor","Select",""
"","""Purchase Receipt Item-conversion_factor-precision""","DocField","Purchase Receipt Item","precision","6","conversion_factor","Select",""
"","""Purchase Order Item-conversion_factor-precision""","DocField","Purchase Order Item","precision","6","conversion_factor","Select",""
"","""Purchase Invoice Item-rate-precision""","DocField","Purchase Invoice Item","precision","3","rate","Select",""
"","""Purchase Order Item-price_list_rate-precision""","DocField","Purchase Order Item","precision","","price_list_rate","Select",""
"","""Quotation Item-rate-precision""","DocField","Quotation Item","precision","3","rate","Select",""
"","""Sales Invoice Item-default_print_format""","DocType","Sales Invoice Item","default_print_format","","","Data",""
"","""Sales Invoice-debit_to-idx""","DocField","Sales Invoice","idx","85","debit_to","Int",""
"","""Sales Invoice-project_name-idx""","DocField","Sales Invoice","idx","86","project_name","Int",""
"","""Sales Invoice-campaign-idx""","DocField","Sales Invoice","idx","87","campaign","Int",""
"","""Sales Invoice-source-idx""","DocField","Sales Invoice","idx","88","source","Int",""
"","""Sales Invoice-is_opening-idx""","DocField","Sales Invoice","idx","89","is_opening","Int",""
"","""Sales Invoice-c_form_applicable-idx""","DocField","Sales Invoice","idx","90","c_form_applicable","Int",""
"","""Sales Invoice-c_form_no-idx""","DocField","Sales Invoice","idx","91","c_form_no","Int",""
"","""Sales Invoice-column_break8-idx""","DocField","Sales Invoice","idx","92","column_break8","Int",""
"","""Sales Invoice-letter_head-idx""","DocField","Sales Invoice","idx","94","letter_head","Int",""
"","""Sales Invoice-select_print_heading-idx""","DocField","Sales Invoice","idx","95","select_print_heading","Int",""
"","""Sales Invoice-posting_time-idx""","DocField","Sales Invoice","idx","96","posting_time","Int",""
"","""Sales Invoice-aging_date-idx""","DocField","Sales Invoice","idx","97","aging_date","Int",""
"","""Sales Invoice-fiscal_year-idx""","DocField","Sales Invoice","idx","98","fiscal_year","Int",""
"","""Sales Invoice-remarks-idx""","DocField","Sales Invoice","idx","99","remarks","Int",""
"","""Sales Invoice-sales_team_section_break-idx""","DocField","Sales Invoice","idx","100","sales_team_section_break","Int",""
"","""Sales Invoice-column_break9-idx""","DocField","Sales Invoice","idx","101","column_break9","Int",""
"","""Sales Invoice-sales_partner-idx""","DocField","Sales Invoice","idx","102","sales_partner","Int",""
"","""Sales Invoice-column_break10-idx""","DocField","Sales Invoice","idx","103","column_break10","Int",""
"","""Sales Invoice-commission_rate-idx""","DocField","Sales Invoice","idx","104","commission_rate","Int",""
"","""Sales Invoice-total_commission-idx""","DocField","Sales Invoice","idx","105","total_commission","Int",""
"","""Sales Invoice-section_break2-idx""","DocField","Sales Invoice","idx","106","section_break2","Int",""
"","""Sales Invoice-sales_team-idx""","DocField","Sales Invoice","idx","107","sales_team","Int",""
"","""Sales Invoice-recurring_invoice-idx""","DocField","Sales Invoice","idx","108","recurring_invoice","Int",""
"","""Sales Invoice-column_break11-idx""","DocField","Sales Invoice","idx","109","column_break11","Int",""
"","""Sales Invoice-is_recurring-idx""","DocField","Sales Invoice","idx","110","is_recurring","Int",""
"","""Sales Invoice-recurring_type-idx""","DocField","Sales Invoice","idx","111","recurring_type","Int",""
"","""Sales Invoice-from_date-idx""","DocField","Sales Invoice","idx","112","from_date","Int",""
"","""Sales Invoice-to_date-idx""","DocField","Sales Invoice","idx","113","to_date","Int",""
"","""Sales Invoice-repeat_on_day_of_month-idx""","DocField","Sales Invoice","idx","114","repeat_on_day_of_month","Int",""
"","""Sales Invoice-end_date-idx""","DocField","Sales Invoice","idx","115","end_date","Int",""
"","""Sales Invoice-column_break12-idx""","DocField","Sales Invoice","idx","116","column_break12","Int",""
"","""Sales Invoice-next_date-idx""","DocField","Sales Invoice","idx","117","next_date","Int",""
"","""Sales Invoice-recurring_id-idx""","DocField","Sales Invoice","idx","118","recurring_id","Int",""
"","""Sales Invoice-notification_email_address-idx""","DocField","Sales Invoice","idx","119","notification_email_address","Int",""
"","""Sales Invoice-against_income_account-idx""","DocField","Sales Invoice","idx","120","against_income_account","Int",""
"","""Sales Invoice-base_discount_amount-idx""","DocField","Sales Invoice","idx","121","base_discount_amount","Int",""
"","""Sales Invoice-_idx""","DocType","Sales Invoice","_idx","[""customer_section"", ""naming_series"", ""customer"", ""credit_days"", ""customer_name"", ""address_display"", ""contact_display"", ""contact_mobile"", ""contact_email"", ""mode_of_payment"", ""sales_rep_sm"", ""column_break1"", ""is_pos"", ""company"", ""amended_from"", ""posting_date"", ""due_date"", ""po_no"", ""shipping_address_name"", ""shipping_address"", ""currency_section"", ""currency"", ""conversion_rate"", ""column_break2"", ""selling_price_list"", ""price_list_currency"", ""plc_conversion_rate"", ""ignore_pricing_rule"", ""items"", ""update_stock"", ""entries"", ""packing_list"", ""packing_details"", ""sales_bom_help"", ""section_break_30"", ""net_total"", ""column_break_32"", ""net_total_export"", ""taxes"", ""taxes_and_charges"", ""column_break_38"", ""shipping_rule"", ""section_break_40"", ""other_charges"", ""other_charges_calculation"", ""section_break_43"", ""other_charges_total"", ""column_break_45"", ""other_charges_total_export"", ""discount_amount"", ""totals"", ""grand_total"", ""rounded_total"", ""in_words"", ""total_advance"", ""outstanding_amount"", ""column_break5"", ""grand_total_export"", ""rounded_total_export"", ""in_words_export"", ""advances"", ""get_advances_received"", ""advance_adjustment_details"", ""payments_section"", ""column_break3"", ""paid_amount"", ""cash_bank_account"", ""column_break4"", ""write_off_outstanding_amount_automatically"", ""write_off_amount"", ""write_off_account"", ""write_off_cost_center"", ""fold"", ""terms_section_break"", ""tc_name"", ""terms"", ""contact_section"", ""territory"", ""customer_group"", ""col_break23"", ""customer_address"", ""contact_person"", ""more_info"", ""shipping_terms"", ""debit_to"", ""project_name"", ""campaign"", ""source"", ""is_opening"", ""c_form_applicable"", ""c_form_no"", ""column_break8"", ""tracking_code"", ""letter_head"", ""select_print_heading"", ""posting_time"", ""aging_date"", ""fiscal_year"", ""remarks"", ""sales_team_section_break"", ""column_break9"", ""sales_partner"", ""column_break10"", ""commission_rate"", ""total_commission"", ""section_break2"", ""sales_team"", ""recurring_invoice"", ""column_break11"", ""is_recurring"", ""recurring_type"", ""from_date"", ""to_date"", ""repeat_on_day_of_month"", ""end_date"", ""column_break12"", ""next_date"", ""recurring_id"", ""notification_email_address"", ""against_income_account"", ""base_discount_amount""]","","Text",""
"","""Sales Invoice-shipping_address_name-print_hide""","DocField","Sales Invoice","print_hide","0","shipping_address_name","Check",""
